1,"ITZCOATL DRILLING & SERVICES, S.A. DE C.V.",AV. CASTILLA PTE.,5,,QUINTA EMILIA.,,MEXICO.,SONORA.,HERMOSILLO.,Ing. Rafael Gutierrez Medina. ,662 167 58 66,rafael@itzcoatldrilling.com,juan.monge@itzcoatldrilling.com, 01 662 302 43 07,01 662 216 41 77,D:\Practicante\Desktop\Imagenes Contratos\1_Logo.jpg,0
78,"MANTENIMIENTO E INSTALACIONES MINERAS, S.C. ",CALLE UNIVERSIDAD DE SINALOA. ,9708,,RESIDENCIAL UNIVERSIDAD.,,MEXICO.,CHIHUAHUA.,CHI.,Ignacio Becerril Villalon.,(614) 111 6379,[email],[email], 614 498 98 31,,D:\Practicante\Desktop\Imagenes Contratos\78_Logo.jpg,0
79,"ADRA INGENIERIA, S.A. DE C.V.",CALLE MONTE NEGRO. ,102,,LOS PARAISOS.,,MEXICO.,GUANAJUATO.,LEON.,Ing. Raul Bracamontes Jimenez.,477 577 01 77,[email],[email] ,477 212 28 58,477 212 27 97 ,D:\Practicante\Desktop\Imagenes Contratos\79_Logo.jpg,0
80,"MINERA MEXGEO, S.A DE C.V. ",BOULEVARD INDEPENDENCIA ORTE. PTA BAJA C. ,2120,,LA ESTRELLA,,MEXICO.,COAHUILA.,TORREON.,Lic. Fernando A. Olavide.,[phone] 71 55,[email],[email],52 [phone],,D:\Practicante\Desktop\Imagenes Contratos\80_Logo.jpg,0
81,"TUNELES Y OBRAS MINERAS, S.A. DE C.V.",AV. PROLONGACION TECNOLOGICO., 950-B,,SAN PABLO.,,MEXICO.,QUERETARO.,QRO.,L.A.E. Daniel Rueda Hernández.,442-146-10-01,[email],[email], 442- 218-65-11    , 442-218-97-21     ,D:\Practicante\Desktop\Imagenes Contratos\81_Logo.jpg,0
82,PALACIOS RAMIREZ TANNYA VANESSA,CALLE MINERA MEXICO.,115,,MORALES.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Tannya Vanessa Palacios Ramirez.,444 326 79 45,[email],,444 811 48 47,,,0
83,"SERVICIOS AUXILIARES DEL CENTRO, S.A. DE C.V. ",CALLE NINO ARTILLERO. ,240-A 2,,VIVEROS.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Ing. Arturo Gonzalez Romero.,444 293 36 06,[email],[email],01 444 811 70 90,01 444 128 49 99,D:\Practicante\Desktop\Imagenes Contratos\83_Logo.jpg,0
84,PALACIOS AGUINAGA JOSE ALVARO ,CALLE MINERA MEXICO.,115,,MORALES.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Jose Alvaro Palacios Aguinaga., 444 261 88 21,[email],,01 444 811 48 47,,,0
85,"CORPORATIVO DE SERVICIOS EN CONSTRUCCION, S. DE R.L. DE C.V.",CAMINO A SAN RAFAEL.,6005,,VENADILLO,,MEXICO.,SINALOA.,MAZATLAN.,Ing. Zeferino Jimenez Hernandez.,492-153-21-53,[email],[email],669 112 11 79,,D:\Practicante\Desktop\Imagenes Contratos\85_Logo.jpg,0
86,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI - (LAB. DE MATERIALES DE CONSTRUCCION),CALLE ALVARO OBREGON.,64,,CENTRO.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Ing. Mario Betancourt.,444 849 07 65,[email],[email],444 826 23 00 EXT. 6049,,,0
87,QUEZADA RODRIGUEZ JAVIER ONAZIS ,CALLE CERRO DEL OBISPO.,132,,MARIA CECILIA.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Javier Onazis Quezada Rodriguez.,,[email],,444 425 86 83,444 823 20 85,,0
88,CENTENO CARDENAS CARMEN,AV V CARRANZA. ,1406,,CALDERA CAP.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Q.F.B. Carmen Centeno Cardenas.,,[email],,(444) 813-4052,(444) 825-5529,,0
89,"SERVICIOS MECANICOS INDUSTRIAL DE PARRAL, S. DE R.L. C.V.",FRESNITO.,12,,SAN URIEL.,,MEXICO.,CHIHUAHUA.,HIDALGO DEL PARRAL.,Ing. Hector Gabriel Melendez Cuellar.,,[email],[email],01 627 111 38 23,01 627 123 93 83,,0
90,"MANTENIMIENTO Y DISTRIBUCION DE MAQUINARIA, S. DE R.L. DE C.V.",CALLE ARROYO DEL ARANJUEZ.,7,,PASEOS DEL ALMANCEÑA.,,MEXICO.,CHIHUAHUA.,HIDALGO DEL PARRAL.,Lic. Martin Jaime Muñoz Chávez.,01 627 106 44 78,[email],[email],627 522 02 93,,D:\Practicante\Desktop\Imagenes Contratos\90_Logo.jpg,0
91,"CENTRO DE CALIDAD AMBIENTAL, S.C.",CALLE RIO MAYO. ,2704,, JUNTA DE LOS RIOS.,,MEXICO.,CHIHUAHUA.,CHI.,Ing. Margarita Aguilar.,,[email],[email],614 424 43 65,,D:\Practicante\Desktop\Imagenes Contratos\91_Logo.jpg,0
92,"MH ELECTRICIDAD E INGENIERIA, S.A. DE C.V. ",CALLE TRAVERTINO.,208,,LAS PIEDRAS.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,T.M.E. Julio Mendez Martinez. ,044 444 416 57 88,[email],,01 [444] 811 13 61,01 444 811 06 92,D:\Practicante\Desktop\Imagenes Contratos\92_Logo.jpg,0
93,PEREZ CERVANTES ROBERTO,GUADALUPE VAZQUEZ.,300,,PROF. GRACIANO SANCHEZ 2 SECC.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Roberto Perez Cervantes .,444 113-91-83,[email],,8-42-66-85 ,,,0
94,NEGRETE MORENO JUANA ,PRIV. HIDALGO., S/N,,PARDO.,,MEXICO.,SAN LUIS POTOSI.,VILLA DE REYES.,Juan Martin Maya Maya.,44 41 48 9560,[email],[email],444 123 25 33,,,0
95,"RO-K, S.A. DE C.V.",AV. SOLIDARIDAD LAS TORRES., 2737 A,,EL SEMINARIO.,,MEXICO.,CDMX.,TOLUCA.,Tania Garcia.,,[email],[email],(492) 923 59 59,,D:\Practicante\Desktop\Imagenes Contratos\95_Logo.jpg,0
96,"ACE DURAFLO DE MEXICO, S.A. DE C.V.",CALLE 10 DE MAYO.,175,,CENTRO.,,MEXICO.,NUEVO LEON.,STA. CATARINA.,Julian Garza.,811 212 43 17,[email],[email],818 388 11 00,811 281 17 25,D:\Practicante\Desktop\Imagenes Contratos\96_Logo.jpg,0
97,"EISS ENTERPRISE INTEGRAL SECURITY ADVISORS, S.A. DE C.V.",AV. UNIVERSIDAD., 1821 D,,BARRIO OXTOPULCO UNIVERSIDAD.,,MEXICO.,CDMX.,COYOACAN.,Alejandro Sánchez García., 556 805 90 78,[email],, 555 661 01 12,,D:\Practicante\Desktop\Imagenes Contratos\97_Logo.jpg,0
98,"DIVISION ESTRATEGIA INTEGRAL, S.A. DE C.V. ",PRIVADA COCOYOC CALLE 4.,115,,FRACC. PRIVADAS DE LA HACIENDA.,,MEXICO.,SAN LUIS POTOSI.,SOLEDAD DE GRACIANO S.,Jesus guadalupe pantoja montiel.,,[email],,(444) 1-12-33-51,01 (444) 266 76 62,D:\Practicante\Desktop\Imagenes Contratos\98_Logo.jpg,0
99,CORPORATIVO GAVRIL S.A. DE C.V. ,CALLE AMATISTA.,538,,ESMERALDA.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Ana Teresa Mendez Ramirez.,,[email],[email],(444) 211 93 27,,D:\Practicante\Desktop\Imagenes Contratos\99_Logo.jpg,0
100,"VARNOST, S.A. DE C.V.",CALLE ARENISCA.,621,,TECNOLOGICO.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Jose Cesar Baudelio Cardenas Salas.,044 444 235 29 14,[email],,(444) 811-70-99,,D:\Practicante\Desktop\Imagenes Contratos\100_Logo.jpg,0
101,"SEGURIDAD CONFIABLE, S.A. DE C.V.",ZARAGOZA PTE.,301,,CENTRO.,,MEXICO.,COAHUILA.,SABINAS.,Ramiro Villareal Gomez.,8110-449717,[email],[email],01 (861) 612 68 68,01 811 522 50 40,D:\Practicante\Desktop\Imagenes Contratos\101_Logo.jpg,0
102,"RED RECOLECTOR, S.A. DE C.V.",PERIFERICO ORIENTE KM 18-4. ,S/N,,FRACC. RIVER.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Gloria Guzman Monroy.,444 216 24 96,[email],[email],444 151 03 82 AL 85,151-03-82 al 85 Ext. 4004,D:\Practicante\Desktop\Imagenes Contratos\102_Logo.jpg,0
103,"GEN INDUSTRIAL, S.A. DE C.V.",EJE 118. ,100,,ZONA INDUSTRIAL.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Juan Javier Vargas Estevez.,444 171 26 17,[email],[email],444 82457 76 EXT 108,,D:\Practicante\Desktop\Imagenes Contratos\103_Logo.jpg,0
104,"RESIDUOS MEXICANOS, S.A. DE C.V.",CORDILLERA ARAKAN. ,645,,LOMAS 4a. SECC.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Osiris Aaron Silos.,044 444 204 32 18,[email],[email],444 825 52 63,444 825 62 19,D:\Practicante\Desktop\Imagenes Contratos\104_Logo.jpg,0
105,JULIO CESAR RENTERIA RODRIGUEZ,RETORNO 1.,208,,FOVISSSTE.,,MEXICO.,CHIHUAHUA.,HIDALGO DEL PARRAL.,Julio Cesar Renteria Rodriguez.,627 112 94 26,[email],, 627 523 05 34,,,0
106,"JC OPERADORA COMERCIAL, S.A. DE C.V.",AV. INDUSTRIAS. ,422,,ESMERALDA.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Rosa María Escareño C.,,[email],[email],(444)810 5050 Ext. 107,(444) 816 49 52,D:\Practicante\Desktop\Imagenes Contratos\106_Logo.jpg,0
107,ECOSERVICIOS DEL NORTE S.A. DE C.V.,MANANTIAL.,1494,,FUENTES DEL VALLE.,,MEXICO.,CHIHUAHUA.,CD. JUAREZ.,,,,,,,,0
108,"CENTRO DE ESTUDIOS, SERVICIOS Y CONSULTORIAS AMBIENTALES, S.A. DE C.V.",ANAHUAC.,625,,TEQUISQUIAPAN.,78210,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Dr. Marcos G. Monroy Fernandez.,4441650972,[email],[email],01 444 841 1749,01 444 841 17 59,,0
109,"CORPORATIVO COMEXSA, S.A. DE C.V.",XOLA.,1558,,NARVARTE PONIENTE.,,MEXICO.,CDMX.,CDMX.,Francisco Enrique Garcia Ruiz.,56380873 Ext.102,[email],[email],555 638 08 73 EXT. 102,,,0
110,"NOVA CONSULTORES AMBIENTALES, S.A. DE C.V.",JOSE MARIA OLLOQUI.,107 - 602,,DEL VALLE SUR. ,3100,MEXICO.,CDMX.,CDMX.,Fís. Francisco Novelo Burbante.,,[email],,555 595 36 41,,D:\Practicante\Desktop\Imagenes Contratos\110_Logo.jpg,0
111,SERVICIO GEOLOGICO MEXICANO,BLVD. FELIPE ANGELES KM 93.5-4.,,,VENTA PRIETA.,,MEXICO.,HIDALGO.,PACHUCA.,Ing. Jose Efrain Salas Hernandez.,,[email],,771 711 42 66 EXT. 1256,,D:\Practicante\Desktop\Imagenes Contratos\111_Logo.jpg,0
112,BUCHANAN BERUMEN ALDO ,HEROICO COLEGIO MILITAR.,203,,CENTRO.,,MEXICO.,ZACATECAS.,FRESNILLO.,Ing. Aldo Buchanan Berumen.,493 101 76 28,[email],,(493) 93 3 32 52,,D:\Practicante\Desktop\Imagenes Contratos\112_Logo.jpg,0
113,"VILLEGAS VERIFICADORES, S.C.",AV. HIMNO NACIONAL. ,4570,,HIMNO NACIONAL.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Ing. Armando Villegas Perez.,,[email],[email],(444) 815-32-53,01 444 839 02 48,D:\Practicante\Desktop\Imagenes Contratos\113_Logo.jpg,0
114,"GUTIERREZ ALCANTARA INGENIEROS CONSTRUCTORES, S.A. DE C.V.",PANFILO NATERA.,799,,LA ANGOSTURA.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Ing. Eugenio Gutiérrez.,486 106 36 67,[email],[email],01 444 823 79 37 ,01 444 408 32 88,,0
115,"VERIELEC, S.A. DE C.V.",JOAQUIN PARDAVE.,345,,JARDINES DEL ESTADIO.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Humberto Emilio Gonzalez.,,[email],[email],01 444 818 47 83,,,0
116,"CHRISTUS MUGUERZA DEL PARQUE, S.A. DE C.V.",CALLE DR. PEDRO LEAL.,1802,,CENTRO.,,MEXICO.,CHIHUAHUA.,CHI.,Norma Judith Loera Montoya .,,[email],[email],(614) 439-79-79  Ext.1059,,,0
117,"CLINICA DEL CENTRO, S.A. DE C.V.",CALLE OJINAGA. ,816,,CENTRO.,,MEXICO.,CHIHUAHUA.,CHI.,Ivan Hernandez Legarreta.,,[email],[email],01 614 439 81 00,01 614 439 81 00  EXT. 81 69,,0
118,HERNANDEZ CARRANZA MARIA ,CALLE ARGENTINA. ,131,,SAN FRANCISCO.,,MEXICO.,SAN LUIS POTOSI.,SOLEDAD DE GRACIANO S.,Roberto Lugo V., 044-44-42-39-17-38,[email],, 444 817 97 10,,,0
119,LOPEZ JUREGUI FRANCISCO,CALLE VILLERIAS. ,239,,SAUCITO.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Francisco Lopez Juregui ., 444 351-89-52  ,[email],,444 477 90 43,,,0
120,"CONSTRUCTORA PUEGO, S.A. DE C.V.",AV. AMPLIACION.,180,,ZONA INDUSTRIAL.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Arq. Karla K. Puente.,444 165 19 63,[email],[email],444 825 43 30 / 40,,D:\Practicante\Desktop\Imagenes Contratos\120_Logo.jpg,0
121,"MICROMED, S.A. DE C.V.",CALLE GRAL. SOSTENES ROCHA.,28,,MAGDALENA MIXUCA.,,MEXICO.,CDMX.,CDMX.,Dra. Dolores Vargas Lopez.,,[email],[email], 01 555 768 77 44 EXT. 4000,,D:\Practicante\Desktop\Imagenes Contratos\121_Logo.jpg,0
122,"NALCO DE MEXICO, S. DE R.L. DE C.V.",AV.SANTA FE. P.6,440,,SANTAFE.,,MEXICO.,CDMX.,CDMX.,Ing. Carlos de Jesús Martínez Camarillo.,444 118 6126 ,[email],[email],444 817 0780 ,,D:\Practicante\Desktop\Imagenes Contratos\122_Logo.jpg,0
123,"CHEMTREAT MEXICO, S. DE R.L. DE C.V.",AV. XOLA.  P.7,535,,DEL VALLE.,,MEXICO.,CDMX.,CDMX.,Ing. Dayan Castillo., [phone],[email],[email],01(444) [phone], 01 (55) 11070850     ,,0
124,"TRATAMIENTO DE AGUA SYPYSA, S.A. DE C.V.",CALZADA CIRCUNVALACION PONIENTE. ,231,,CIUDAD GRANJA.,,MEXICO.,JALISCO.,ZAPOPAN.,Ing. Juan Carlos Lemus.,,[email],[email],444 824 02 33,444 824 25 17,D:\Practicante\Desktop\Imagenes Contratos\124_Logo.jpg,0
125,"ANALISIS QUIMICOS DEL CENTRO, S.A. DE C.V.",AV. DE TRABAJO. ,315,,BUROCRATA.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,María Elena del Río.,,[email],,01 448 833 83 23,,,0
126,GALVAN GALVAN RODOLFO,VICTOR ROSALES. ,327,,TEQUISQUIAPAN.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Rodolfo Galvan Galvan.,,[email],,01-444-8173219,01 444 811 10 82,D:\Practicante\Desktop\Imagenes Contratos\126_Logo.jpg,0
127,RODAMSAT INFORMATICA Y TELECOMUN ICACIONES S.A. DE C.V.,AVE.HIMNO NACIONAL.,3705-A,,JARDINES DEL ESTADIO.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Ing. Juan Carlos Romero.,"Nex 72*819049*1, Tel. [phone]",[email],[email],01 444 820 60 58,TEL. 444 197 30 06,,0
128,CONSULTORIA INTEGRAL EN SISTEMAS Y TELECOMUNICACIONES S.A. DE C.V.,ORQUIDEAS.,150,,FRACC. BUGAMBILIAS,,MEXICO.,SAN LUIS POTOSI.,SOLEDAD DE GRACIANO S.,Ing. Elizabeth María Inés Ruiz.,,[email],[email],444 812 92 32 EXT. 108,44 812 32 63,D:\Practicante\Desktop\Imagenes Contratos\128_Logo.jpg,0
129,"DATATEL TRANSPORTADOR DE INFORMACION, S.A. DE C.V. ",LERDO DE TEJADA. ,3710,, LAS GRANJAS.,,MEXICO.,CHIHUAHUA.,CHI.,,,[email],,(614) 414-2402,,,0
130,GUTIERREZ DOMINGUEZ CESAR HORACIO,BARTOLOME DE MEDINA. , 54- A,,CENTRO.,,MEXICO.,CHIHUAHUA.,HIDALGO DEL PARRAL.,Cesar Horacio Gutierrez Dominguez.,,[email],,01 627 523 00 33,,,0
131,HERNANDEZ URIBE ANGELICA ,SECCION 20.,21,,INFONAVIT MINERO.,,MEXICO.,CHIHUAHUA.,HIDALGO DEL PARRAL.,Jose Guadalupe Aguirre.,627 114 14 90,[email],[email],627 523 15 97,,,0
132,"FRANRA, S.A DE C.V.",CATEDRATICOS. ,146,,HIMNO NACIONAL.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Francisco Arzola.,,[email] ,[email],01 (627) 108 96 99,,,0
133,CASTILLO ONTIVEROS JOSE LUIS ,INDEPENDENCIA. ,350,,CENTRO.,,MEXICO.,CHIHUAHUA.,HIDALGO DEL PARRAL.,Jose Luis Castillo Ontiveros.,,[email],,01 (627) 523 18 03,01 (627) 523 02 11,,0
134,HOLGUIN MANUEL,16 DE SEPTIEMBRE. ,34,,CENTRO.,,MEXICO.,CHIHUAHUA.,SANTA BARBARA.,Manuel Holguin.,,[email],,01 627 113 01 63,,,0
135,"CAMINOS Y CONSTRUCCIONES GANTI, S.A. DE C.V.",NARDO ,114,,JARDINES DEL SANTUARIO.,,MEXICO.,CHIHUAHUA.,MEOQUI.,M.I. Cesar Arturo Garcia Garcia.,(614) 278-1675,[email],[email],. (614) 63.3421,614 239 92 63,D:\Practicante\Desktop\Imagenes Contratos\135_Logo.jpg,0
136,"GEOSOLS GEOTECNIA Y CONTROL DE CALIDAD, S.A. DE C.V.",CALLE DEL TORDO.,,,ARBOLEDAS.,,MEXICO.,CHIHUAHUA.,CHI.,M.I. José Carlos Montero De Anda.,,[email],,01 614 277 17 88,01 614 255 51 71,D:\Practicante\Desktop\Imagenes Contratos\136_Logo.jpg,0
137,FERRO CAMARENA JUAN CARLOS,CALLE 11,,,VILLA JUAREZ.,,MEXICO.,CHIHUAHUA.,CHI.,Juan Carlos Ferro Camarena.,614 223 16 69,[email],[email],614 307 03 88,,D:\Practicante\Desktop\Imagenes Contratos\137_Logo.jpg,0
138,"CORPORACION AMBIENTAL DE MEXICO,S.A. DE C.V.","PATRICIO SANZ NO.TORRE 2, PISO 6.",1609,,DEL VALLE SUR. ,,MEXICO.,CDMX.,DEL. BENITO JUAREZ.,Ing. Alexis Lòpez Navarro.,52 1 (55) 49244366,[email],[email],52 (55) 5538 0727 ,"01 (55) 5538 4693, ext. 1306",D:\Practicante\Desktop\Imagenes Contratos\138_Logo.jpg,0
139,"CORPORATIVO DE PROTECCION SEGURIDAD PRIVADA Y SERVICIOS ESPECIALIZADOS, S.A. DE C.V.",PRIV. DE REVILLA. ,4607-B,,CUARTELES,,MEXICO.,CHIHUAHUA.,CHI.,LIC. LIZETH ADRIANA CAZARES CARBAJAL.,614 142 05 70,[email],,614 411 29 29,614 411-73-76,D:\Practicante\Desktop\Imagenes Contratos\139_Logo.jpg,0
140,GUERRERO RANGEL ALEJANDRO FABIAN,CALLE 20 DE NOVIEMBRE.,16,,CENTRO.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Alejandro Fabian Guerrero Rangel.,,[email],,01 (486) 852 02 21 ,,,0
141,"GUAMARES TRANSPORTES, S.A. DE C. V.",CALLE 20 DE ENERO.,70,,SN. ANTONIO,,MEXICO.,GUANAJUATO.,SN. MIGUEL DE ALLENDE.,Guadalupe Gomez.,,[email],,01 415 103 51 83,,,0
142,"TRANSPORTES ESPECIALIZADOS JUSA,S.A. DE C.V.",2A. PRIVADA DE LA CANDELARIA. ,21,,CENTRO.,,MEXICO.,ZACATECAS.,ZACATECAS.,Adriana Tagle Mercado.,,[email],[email],01 433 935 00 64, 01(433) 935 09 30,,0
143,"JARO CONTRATISTAS, S.A. DE C.V",GRAL. ROCHA. ,135-2,,MODERNA.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Verónica Pérez Gárate   .,,[email],,444. 8.33.75.61  ,444  8.33.64.92,D:\Practicante\Desktop\Imagenes Contratos\143_Logo.jpg,0
144,"KYPCON INGENIEROS CIVILES, S.A DE C.V.",AGUSTIN VERA. ,335,, TEQUISQUIAPAN.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Alma Isela Hernandez Martinez.,,[email],[email],01 444 128 39 09,01 444 130 95 61,D:\Practicante\Desktop\Imagenes Contratos\144_Logo.jpg,0
145,"MAPEIM, S.A. DE C.V.",CARR.FED.57 SAN LUIS-MEXICO.,82,,ARROYOS.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Vicente Avila.,444 379 49 54,[email],,01 444 799 74 12,,D:\Practicante\Desktop\Imagenes Contratos\145_Logo.jpg,0
146,CLAUDIA DEL RIO SALAZAR,PONCIANO ARRIAGA. ,3260,,RIVAS GUILLEN.,,MEXICO.,SAN LUIS POTOSI.,SOLEDAD DE GRACIANO S.,Claudia Del rio Salazar.,444 856 33 36,[email],,444 822 10 15,,,0
147,"LYA QUALITAT, S.A. DE C.V.",CALLE EULER.,152,,CHAPULTEPEC MORALES.,,MEXICO.,CDMX.,MIGUEL HIDALGO.,Ing. Mónica Llanas Quezada.,Nextel 4331-5545,[email],[email],(01) 55 1553 2842,,,0
148,CALZADA GONZALEZ RICARDO,CERRO DE BOLIVAR. ,210,,LOMAS DE SN. LUIS 4a. SECC.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Ricardo Calzada Gonzalez.,044 44 42 02 69 08,[email],[email],444 825 40 34,444 825 01 23,,0
149,"SERVICIOS ECOLOGICOS Y RECICLADOS, S. DE R.L. M.I. ",CALLE CERRO BLANCO.,137,,GRANJAS ESMERALDA.,,MEXICO.,CHIHUAHUA.,HIDALGO DEL PARRAL.,Ing. Sergio Morales.,,[email],[email],01 627 525 3848,01 627 525 4001 ,,0
150,"RESIDUOS INDUSTRIALES MULTIQUIM, S.A. DE C.V.",CAMINO A SAN JOSÉ DE GRACIA CARR SILAO-ROMITA KM 2.5 ,S/N,,FRACC. SAN BARTOLO,,MEXICO.,GUANAJUATO.,SILAO.,Primo Martínez Martínez.,477 700 16 45,[email],[email],472 722 50 33  ,,,0
151,"SOLUCIONES Y TRATAMIENTO ECOLOGICOS, S.A.P.I. DE  C.V.",CALLE TRES. ,47,,INDUSTRIAL NAUCALPAN DE JUÁREZ.,,MEXICO.,CDMX.,NAUCALPAN DE JUAREZ.,Miguel Ricardo Mellado Rojas.,812 621 41 43,[email],[email],01 800 0502020,,D:\Practicante\Desktop\Imagenes Contratos\151_Logo.jpg,0
152,"GRUPO CONSTRUCTOR AQUILES, S.A. DE C.V.",CALLE CIRCUITO CUMBRES VERDES.,121,,RESIDENCIAL CUMBRES.,,MEXICO.,SAN LUIS POTOSI.,S.L.P.,Ing. Luis Daniel Falcon Sanchez.,,[email],[email],444 841 44 80,444 166 37 36,D:\Practicante\Desktop\Imagenes Contratos\152_Logo.jpg,0
153,ZARATE LUPERCIO ALEJANDRO ,CALLE PASEO DE LOS AGAPANDOS.,207,,PARQUES DE LA CAÑADA.,,MEXICO.,COAHUILA.,SALTILLO.,Ing. Alejandro Zarate Lupercio.,844 419 05 87,[email],[email],01 844 111 99 13,,,0
